Sample_ID,Status
TE7080991,0
TE4619501,1
TE6631548,1
TE2422887,1
TE3214960,0
TE8183425,0
TE5847738,0
TE4203697,1
TE2957302,0
TE5028575,1
TE7539897,0
TE1034812,1
TE3839617,0
TE9977799,0
TE3433399,0
TE2912503,0
TE7087424,0
TE4399693,0
TE6051618,0
TE4748596,1
TE9247186,0
TE2687861,0
TE3887445,0
TE8744870,0
TE4058271,0
TE4011899,0
TE6478324,0
TE7223518,0
TE9886777,0
TE1271115,0
TE7699414,0
TE1084351,1
TE4623772,0
TE2077398,1
TE8914491,0
TE1399241,0
TE6902511,0
TE3014724,0
TE8443067,1
TE1157366,0
TE1384724,0
TE5536520,1
TE8698132,0
TE8240562,0
TE2881462,0
TE7373795,0
TE6718483,0
TE2111162,0
TE4736851,1
TE9365299,1
TE2243388,0
TE8901434,1
TE5361985,1
TE5480407,0
TE6398658,0
TE1155841,0
TE9044727,0
TE9392988,0
TE5250287,0
TE7668536,0
TE8991862,0
TE2644185,0
TE7543873,0
TE5523148,0
TE7902641,0
TE2179766,0
TE5773779,0
TE4644860,0
TE7655935,0
TE3352017,0
TE3543975,0
TE3842663,0
TE3321671,0
TE2729959,0
TE5786229,0
TE4180578,0
TE7237639,1
TE1013531,0
TE1331200,1
TE5960989,0
TE7697714,0
TE4318041,0
TE8025205,1
TE1772129,0
TE3222803,0
TE5247103,0
TE2038161,0
TE2159971,1
TE3056844,0
TE4755388,0
TE7835597,0
TE3056919,0
TE1826589,0
TE1946353,0
TE5258942,0
TE5286976,0
TE7052115,0
TE9901229,1
TE9657870,0
TE7996190,0
TE4035527,0
TE5056347,1
TE6383353,1
TE3004201,0
TE5833416,0
TE2253813,0
TE9795731,0
TE3526134,0
TE1427116,0
TE3944035,0
TE1783852,0
TE3218212,1
TE1640831,0
TE5651347,1
TE9250664,0
TE8827963,0
TE6262528,0
TE7017920,0
TE7058266,0
TE9411942,0
TE2328664,0
TE9286366,0
TE5586538,0
TE9492065,0
TE8778138,0
TE2339290,0
TE8459107,0
TE3755076,1
TE7395293,0
TE3327434,0
TE2513674,0
TE6980524,0
TE9334969,1
TE2798420,0
TE7038023,1
TE8998110,0
TE6984341,0
TE6324383,0
TE1069749,1
TE6740948,1
TE8534566,0
TE6388656,0
TE1383179,0
TE8631117,0
TE9111297,0
TE2531384,0
TE4147416,0
TE2273560,0
TE4011627,0
TE3251860,0
TE5780019,0
TE6525265,0
TE2550484,0
TE6406544,0
TE5353089,0
TE8731949,0
TE5849567,0
TE6720802,0
TE8047569,0
TE7302236,0
TE5520618,1
TE5769181,0
TE8629392,0
TE4593052,0
TE2883122,1
TE4364980,0
TE9167369,0
TE9670170,0
TE5417004,0
TE8673544,0
TE8556470,0
TE9620799,0
TE5534951,0
TE5714271,0
TE6800843,1
TE4556044,0
TE9565691,0
TE5904345,0
TE4728812,1
TE7019455,0
TE9706030,0
TE9252990,0
TE2008280,0
TE2036131,0
TE3271763,0
TE3925605,0
TE5400743,0
TE1345366,0
TE7557179,0
TE5744247,0
TE9114579,1
TE7391605,0
TE9181921,1
TE7820772,1
TE8156946,0
TE7249470,0
TE1077446,0
TE1137829,1
TE8855724,0
TE3510880,1
TE1431415,0
TE9169653,0
TE7008700,0
TE7488056,0
TE5034539,1
TE2519805,0
TE5446779,0
TE6083584,0
TE4750395,0
TE5962121,0
TE6680884,0
TE9767051,0
TE8567044,0
TE5417827,1
TE2288163,0
TE6580936,0
TE1540864,0
TE3533512,0
TE8945630,0
TE3732132,0
TE2240679,0
TE2411687,0
TE7711227,0
TE5490265,1
TE5501390,0
TE8471445,0
TE7834235,0
TE6845081,1
TE1613822,0
TE5934992,0
TE2464652,0
TE1638920,0
TE3636454,0
TE1864255,0
TE6522681,0
TE5960262,1
TE1799469,0
TE1331036,0
TE4511494,1
TE2362184,0
TE6922538,0
TE6240336,0
TE1507261,0
TE6149435,0
TE7861039,1
TE3833723,0
TE1167151,0
TE5155926,0
TE7672259,0
TE7346936,1
TE2645208,0
TE6404862,0
TE3445990,0
TE1995825,1
TE2460174,0
TE7100427,1
TE8981849,0
TE2241281,1
TE3075480,0
TE7582739,0
TE4301796,1
TE4512538,0
TE3115552,0
TE8636178,0
TE4118832,1
TE6363532,0
TE7372277,0
TE7079650,0
TE5291569,0
TE3797423,0
TE3336762,0
TE2715920,0
TE2738730,0
TE9374354,1
TE9115849,0
TE7085798,0
TE4348170,0
TE8498797,1
TE9048758,1
TE6540964,1
TE5624387,0
TE9545320,0
TE2866919,0
TE4051245,0
TE9180800,0
TE8959398,0
TE6217451,0
TE7456230,0
TE9372035,0
TE8975293,1
TE3107247,0
TE3300212,0
TE4465220,0
TE4149085,1
TE5862375,0
TE7216690,0
TE5415705,1
TE4544929,0
TE7070112,0
TE6833775,0
TE4217806,0
TE9161039,0
TE1218718,1
TE1730049,0
TE6586913,0
TE4775875,0
TE8145142,1
TE1682927,0
TE3008066,0
TE8302476,0
TE3678679,0
TE7896003,0
TE7023019,1
TE6076169,0
TE4795933,0
TE7874913,1
TE7916903,0
TE4874247,1
TE9658132,0
TE9593494,0
TE6779532,0
TE7364385,0
TE5722005,1
TE8435645,0
TE4392463,1
TE4644937,0
TE6849861,0
TE1362468,0
TE3312018,0
TE9758308,0
TE2672226,1
TE3749817,0
TE1878739,0
TE3675968,0
TE1460624,1
TE1419899,0
TE4888028,0
TE9317358,0
TE9504911,1
TE9382340,0
TE8652902,1
TE2016081,0
TE2036121,0
TE9132173,1
TE5449144,1
TE9710115,0
TE8747956,1
TE2786878,1
TE6359996,0
TE6272413,0
TE6236081,0
TE5971504,0
TE9356472,0
TE6150997,0
TE8490819,0
TE7318768,0
TE1917625,0
TE3745774,0
TE7223264,0
TE9660758,1
TE1807230,0
TE9537962,0
TE9552364,0
TE2328885,0
TE2819418,0
TE6741432,0
TE9246570,0
TE2671517,1
TE3601760,0
TE3073354,0
TE3202618,0
TE6673900,0
TE3755422,0
TE4206321,0
TE5646473,0
TE4757842,0
TE2577870,0
TE9094371,0
TE4600376,0
TE9508847,0
TE5631540,1
TE7574989,0
TE5193220,0
TE1973441,0
TE8728318,0
TE8749858,1
TE6164579,0
TE9015341,1
TE3753291,0
TE1942679,1
TE4012246,0
TE4702893,1
TE9176541,0
TE4254234,0
TE3975841,0
TE9894563,0
TE6347052,0
TE3553483,0
TE1934219,0
TE4498316,0
TE7191267,0
TE3751433,0
TE2957428,0
TE8103458,0
TE1083546,0
TE4536124,1
TE6990989,0
TE4507960,0
TE9379580,1
TE8443119,0
TE1747456,1
TE9335396,0
TE7123119,0
TE5621808,1
TE5949395,0
TE5394811,0
TE4564282,0
TE7987233,0
TE1596280,0
TE1143334,0
TE6564190,1
TE6186453,0
TE5589427,0
TE1317239,0
TE9392195,0
TE7579732,1
TE5501189,1
TE8214587,0
TE4716115,0
TE2572745,0
TE6949889,1
TE6237363,0
TE8345751,1
TE3349116,0
TE9815746,0
TE2561238,0
TE6353328,0
TE4415615,1
TE5225566,1
TE5744145,0
TE7514649,0
TE9548781,0
TE2103303,0
TE1575817,0
TE8829154,0
TE3152177,0
TE4672053,0
TE7103353,0
TE8543916,0
TE7881305,0
TE1932853,1
TE2232304,0
TE9046099,0
TE1257180,0
TE3750108,1
TE2812251,1
TE6626122,0
TE4208534,0
TE3635386,1
TE4474162,0
TE8672622,0
TE1268302,0
TE7918701,0
TE9324229,0
TE8475717,1
TE9403037,0
TE6462940,0
TE3166842,0
TE3175919,0
TE2806537,0
TE4817474,0
TE8658221,1
TE6440060,1
TE4384502,0
TE3587217,1
TE8390466,0
TE2150598,1
TE3519998,0
TE7503092,0
TE5447076,0
TE1493275,0
TE9264406,0
TE6392898,1
TE3351453,0
TE1712960,0
TE5891487,0
TE9603783,0
TE5695615,0
TE8273361,0
TE2851979,0
TE9385560,0
TE4885493,0
TE4733615,0
TE1900220,0
TE8373537,0
TE5521596,0
TE2048624,0
TE1753210,0
TE8102043,0
TE2977053,0
TE8889117,1
TE8242568,0
TE2726307,0
TE9499517,0
TE2957033,0
TE6432774,0
TE7825039,0
TE8045848,0
TE4680652,0
TE4922492,0
TE8139602,0
TE2376854,0
TE7666513,1
TE9566760,1
TE2069004,0
TE5313936,0
TE9137413,0
TE6171771,0
TE4163766,0
TE7627269,0
TE3900949,0
TE5394388,0
TE1997660,1
TE2278569,0
TE6461356,1
TE8724834,1
TE2971682,0
TE8654139,0
TE4420096,0
TE9926277,1
TE6520755,1
TE8607265,0
TE9676786,1
TE5311686,0
TE8021902,0
TE2402060,0
TE7879130,0
TE3164477,0
TE6574496,0
TE5732523,0
TE2687008,0
TE5582364,0
TE3752377,0
TE4152565,0
TE7939887,0
TE1020244,1
TE6771153,0
TE2674740,0
TE2379336,0
TE8553420,0
TE5236748,0
TE8432109,0
TE8989010,1
TE9468350,0
TE6116938,0
TE2361626,0
TE2550979,0
TE7101377,0
TE7588058,0
TE7907330,0
TE6569984,0
TE1479303,0
TE9685782,0
TE6123355,0
TE7013507,0
TE7322516,0
TE6217296,0
TE4233068,0
TE5324695,0
TE7694862,1
TE4925331,0
TE5244070,1
TE6582781,0
TE9556986,0
TE3321328,1
TE8589876,0
TE5992510,0
TE8357675,0
TE6876079,0
TE5315557,1
TE2479933,0
TE3422679,0
TE4755312,1
TE3431101,0
TE1574924,0
TE5977539,1
TE7692277,1
TE3196720,0
TE3855487,0
TE8858782,0
TE4988252,1
TE3197224,0
TE2129617,0
TE6084085,0
TE9006593,1
TE6130273,0
TE3964933,0
TE7555670,0
TE5277920,0
TE1850914,0
TE9674225,1
TE6417346,0
TE8242857,0
TE3701091,0
TE1988453,0
TE9362101,0
TE5364135,0
TE3570678,0
TE1379104,0
TE5335257,0
TE1970107,1
TE5847789,1
TE3622575,0
TE5911380,0
TE4293811,0
TE8380795,0
TE3457442,1
TE9140379,0
TE4397682,0
TE1117779,0
TE4970697,1
TE7860931,0
TE6800613,1
TE1362093,1
TE1577753,0
TE3731382,0
TE9107761,0
TE7487321,1
TE2556929,0
TE1100455,0
TE9538429,0
TE5422230,0
TE1515517,0
TE8952393,0
TE6776970,0
TE2187353,0
TE8169003,0
TE9090285,1
TE4070976,0
TE9162978,0
TE5485618,0
TE5017195,0
TE9581822,0
TE1046424,0
TE3243694,1
TE6715843,0
TE4870557,0
TE8382005,0
TE7008807,0
TE4320833,0
TE4057834,0
TE9490015,0
TE3761921,0
TE3352903,0
TE5188656,0
TE7884463,0
TE1086981,1
TE7714143,0
TE9503749,0
TE9233504,1
TE6474982,0
TE2424954,0
TE2227470,1
TE7277730,0
TE8349036,1
TE6047287,0
TE3934329,0
TE1821224,1
TE1466558,0
TE6838669,0
TE2462250,0
TE3140143,0
TE1991557,0
TE5551524,0
TE8479446,1
TE2695096,0
TE8679759,0
TE2110695,0
TE1455541,0
TE9998930,1
TE8446119,0
TE4085283,0
TE1233616,0
TE6981848,0
TE9515012,1
TE2008919,0
TE3411787,0
TE4395579,0
TE6832068,0
TE7358024,0
TE4917521,0
TE6447103,0
TE3010500,0
TE1876331,0
TE4692723,1
TE5396758,0
TE5372130,0
TE1363223,0
TE2167964,0
TE7380537,0
TE1115016,1
TE9733020,0
TE8174233,0
TE3224167,0
TE4656376,1
TE1695613,1
TE3822899,0
TE5862673,0
TE4459926,0
TE6895992,1
TE3035049,0
TE2521263,0
TE5850485,0
TE6337329,0
TE1578880,0
TE6142623,0
TE1217185,0
TE7579520,1
TE5508162,1
TE9442973,1
TE7000989,1
TE1572594,1
TE3867682,0
TE1373032,0
TE8058995,1
TE6569972,0
TE9002931,0
TE9754368,0
TE5352843,0
TE6540264,1
TE7760789,0
TE7582771,0
TE7195521,0
TE1423466,0
TE6106582,1
TE3132183,0
TE3708228,1
TE5007619,0
TE3532593,1
TE6366556,0
TE6453409,0
TE4533290,1
TE5172235,0
TE4160727,1
TE8561468,1
TE4257125,1
TE8320693,0
TE8490966,0
TE4657015,0
TE8068610,0
TE6950315,1
TE6621167,0
TE1856418,0
TE4374843,1
TE5870183,1
TE4727438,0
TE1076914,1
TE4488112,1
TE8396585,0
TE6212247,0
TE5686092,0
TE3694918,0
TE6498175,1
TE4677737,0
TE8732499,0
TE6890816,0
TE6626607,0
TE1076836,0
TE9581930,0
TE8462267,0
TE7206270,1
TE5010780,0
TE2104866,1
TE6410071,0
TE6558027,0
TE7528091,0
TE5642105,1
TE3173002,0
TE8268348,0
TE7671892,1
TE7257785,1
TE4340299,0
TE6850253,0
TE1441618,0
TE2751345,1
TE3466484,1
TE8988463,1
TE1095373,0
TE6751753,1
TE4444304,1
TE7470953,1
TE2019843,0
TE7960135,1
TE2281300,0
TE6312274,0
TE1709249,0
TE5722184,0
TE4297459,0
TE6301691,0
TE5300019,0
TE3368415,0
TE9444260,1
TE8270505,0
TE2358665,0
TE9957895,0
TE8848884,0
TE9405676,0
TE7948075,0
TE3624146,1
TE9883286,1
TE3747255,0
TE4668483,0
TE7860823,0
TE3115112,0
TE8172274,0
TE9470000,0
TE9496868,1
TE5604509,1
TE3418240,0
TE6376136,0
TE9214456,0
TE3392268,0
TE8991466,0
TE9632143,1
TE3336128,0
TE7335147,0
TE9468875,0
TE6702754,0
TE1950792,0
TE4372805,0
TE8675211,0
TE4782150,0
TE4878378,0
TE9819616,1
TE8856390,0
TE4290208,0
TE4323437,0
TE9402856,0
TE4122367,0
TE3780929,0
TE1069474,0
TE6982105,0
TE9917001,0
TE1168385,0
TE5124454,0
TE2277667,0
TE7176307,0
TE6118433,0
TE9468660,0
TE5497366,0
TE3253187,0
TE5958007,0
TE2476786,0
TE2654445,0
TE5390168,0
TE2564319,0
TE6657499,0
TE2871445,0
TE8563824,1
TE7677482,0
TE8067374,0
TE7769584,1
TE6248504,0
TE4975468,0
TE3554813,0
TE1574321,0
TE8178518,0
TE2442126,0
TE4185512,0
TE2837208,0
TE1691145,0
TE7447583,0
TE9406503,1
TE5200860,1
TE4559072,0
TE5976286,0
TE6168559,0
TE4474637,0
TE5754113,0
TE9943671,0
TE4562772,1
TE3112539,0
TE1484238,1
TE4899442,0
TE4848100,0
TE8199483,0
TE4827207,0
TE4571693,0
TE3353901,0
TE4722187,1
TE3233889,0
TE6435910,1
TE1300650,0
TE6429326,0
TE3318902,0
TE4511604,0
TE6656450,0
TE5167897,0
TE1476614,1
TE5720483,0
TE2204786,1
TE7547536,0
TE2492054,0
TE5289394,1
TE6765255,0
TE2919776,1
TE5347900,1
TE3634320,0
TE7143906,0
TE3520384,0
TE8026770,0
TE5904629,0
TE6617416,0
TE4473131,0
TE5821071,0
TE2731601,0
TE4823735,0
TE2429938,0
TE4606701,0
TE1905873,1
TE4189563,0
TE8799961,0
TE3910141,0
TE1888458,0
TE2629886,0
TE3247331,0
TE2578359,0
TE7543504,0
TE4030901,0
TE9653523,0
TE2021780,0
TE5090537,0
TE5426995,0
TE9069734,0
TE9041918,0
TE3850100,1
TE9637642,0
TE9737989,0
TE6822485,0
TE8738921,0
TE7405449,1
TE4304979,0
TE5078163,0
TE3250608,1
TE7541007,0
TE4604184,1
TE9686372,1
TE2991175,0
TE5789946,1
TE3641652,1
TE2862559,0
TE2676178,0
TE1281408,0
TE1762232,1
TE6156989,1
TE3111460,0
TE9607544,0
TE5834403,0
TE1649368,0
TE5397910,0
TE1571151,1
TE3894068,0
TE7134529,0
TE6888189,0
TE3227465,0
TE6637349,0
TE5320323,0
TE8562426,0
TE2282191,0
TE1595133,0
TE3250876,0
TE9331415,0
TE4240305,1
TE6963568,0
TE8338183,1
TE8478603,0
TE3780992,0
TE4955256,0
TE8345899,0
TE8370074,0
TE7964114,0
TE6057534,0
TE7054004,0
TE2532996,0
TE6900968,1
TE1295389,0
TE1348346,1
TE8749425,0
TE1709814,0
TE5645184,1
TE5760967,0
TE5064374,0
TE8924982,1
TE8041441,0
TE5435813,0
TE7177081,0
TE7353014,0
TE4171956,0
TE7686844,0
TE4299008,0
TE3464302,0
TE6627396,0
TE9872745,1
TE5409451,0
TE5742046,0
TE7985107,1
TE1168186,0
TE1109643,1
TE7484219,1
TE3225110,0
TE4540552,0
TE6876650,1
TE9195061,0
TE9024603,0
TE4341018,0
TE3058179,1
TE5918880,0
TE8924828,0
TE9668203,0
TE1421471,1
TE3442298,0
TE3875324,0
TE2305020,0
TE2355546,0
TE9684023,0
TE5580769,0
TE4806781,1
TE4711856,0
TE7251423,0
TE2959914,0
TE2839310,0
TE9602568,1
TE5056829,0
TE5970634,0
TE2314421,0
TE8053433,0
TE1079890,0
TE9858338,1
TE8794004,0
TE7604959,0
TE9138941,0
TE6336655,1
TE4185103,0
TE6451086,0
TE2481714,0
TE2410494,0
TE6393216,0
TE4788829,0
TE7525311,0
TE2991691,0
TE7610690,0
TE3802519,0
TE2615141,1
TE8155125,0
TE8054100,0
TE7922665,1
TE6046135,0
TE5413031,0
TE1172788,0
TE3132665,0
TE3457854,0
TE1249196,0
TE2184145,1
TE3478479,0
TE2571158,0
TE4352976,0
TE7870362,0
TE4720917,0
TE5977795,0
TE5798179,0
TE3379667,0
TE5186839,0
TE5509557,0
TE7418228,0
TE3757103,0
TE4029390,1
TE2923522,0
TE5019544,0
TE2839597,0
TE7861876,0
TE1798187,0
TE5596551,0
TE3325462,0
TE2950211,0
TE7536626,0
TE1209943,1
TE1580042,0
TE8328906,1
TE4256176,0
TE8473666,1
TE1022979,0
TE2041129,1
TE5811439,0
TE9901837,0
TE4228594,0
TE2122581,1
TE9237540,0
TE2178420,0
TE9263650,0
TE1323848,0
TE5525599,0
TE1238224,1
TE3237537,0
TE8958496,0
TE9879610,0
TE8173465,1
TE7016927,0
TE8106388,0
TE2990814,0
TE4922166,0
TE7642966,0
TE6427040,0
TE8903535,0
TE1092755,0
TE9616115,0
TE4520299,0
TE9837452,1
TE6000278,0
TE2479413,0
TE3442123,1
TE5952493,1
TE2615059,0
TE9016112,0
TE5629890,1
TE8858421,0
TE1047310,0
TE8706003,0
TE4449269,0
TE6960680,0
TE8092271,0
TE6360552,0
TE1189650,0
TE3357907,0
TE2999362,0
TE6921309,0
TE4390813,0
TE3929522,0
TE4507940,0
TE2373731,0
TE2492523,0
TE6451904,0
TE3804195,1
TE2032628,1
TE4426326,1
TE4040588,0
TE8216593,0
TE4246908,0
TE6058616,0
TE7956609,1
TE9694394,0
TE4828198,1
TE7084450,1
TE9777369,0
TE4472327,0
TE1981238,0
TE8864942,0
TE6491479,0
TE7619716,0
TE9313819,1
TE4803604,0
TE9036368,0
TE3356176,0
TE2519679,0
TE8216478,0
TE8192170,0
TE1897043,0
TE5244437,0
TE8546836,0
TE1982294,0
TE6720726,0
TE9135503,0
TE1099054,0
TE4194974,0
TE2168711,0
TE6327233,0
TE1601979,0
TE6798830,1
TE9896937,0
TE4384193,0
TE5114357,1
TE7108593,0
TE6105556,0
TE2292596,0
TE1816464,0
TE4602699,0
TE5669774,0
TE9075440,0
TE4898028,1
TE6150094,0
TE4224082,1
TE4245059,1
TE7186430,0
TE6741737,0
TE3049935,1
TE9262123,0
TE8610941,0
TE7255315,0
TE6888597,0
TE3916019,0
TE4726562,0
TE9885026,0
TE4981878,1
TE8929109,0
TE6160311,0
TE3996820,0
TE7375503,0
TE1613357,0
TE8195778,0
TE3021358,1
TE4461822,0
TE4450355,0
TE5203711,1
TE6611055,1
TE6094972,0
TE3441366,0
TE6293916,0
TE4093891,0
TE5304041,1
TE4178935,0
TE5359882,0
TE6846710,0
TE1799758,0
TE5067304,0
TE3410140,0
TE6709247,0
TE3197485,0
TE9142510,0
TE6892899,1
TE1035250,0
TE4105805,0
TE8511222,0
TE2472619,0
TE4701129,0
TE2137185,0
TE8636828,1
TE7345036,0
TE5196309,0
TE9394811,1
TE2820315,0
TE5067332,0
TE6624911,0
TE1517118,1
TE1960977,0
TE5170258,0
TE7591739,0
TE9133389,0
TE7599821,0
TE8491614,0
TE4724065,1
TE3682512,0
TE1139405,0
TE9059122,1
TE4229918,1
TE5869959,0
TE4460232,1
TE8324845,0
TE6916668,1
TE6608140,0
TE1987504,0
TE6981380,1
TE1423067,0
TE6629947,0
TE6620648,0
TE1802160,0
TE9478087,0
TE3634924,0
TE9225166,0
TE7955179,0
TE6784264,0
TE9513467,1
TE9226920,1
TE5983745,1
TE8901937,0
TE3952827,0
TE2857924,0
TE1623473,0
TE7858823,0
TE6565600,1
TE8243715,0
TE5656342,1
TE6571636,0
TE7840109,0
TE7043088,0
TE4190987,0
TE6893616,0
TE3383227,0
TE1612203,0
TE6738327,0
TE6110031,0
TE3442670,0
TE5532547,1
TE2954437,0
TE6089989,0
TE4539776,0
TE8653220,0
TE5307548,0
TE4465330,0
TE9594341,0
TE1857050,0
TE2233149,0
TE8754841,0
TE2119937,0
TE7947430,1
TE5430790,0
TE8775669,0
TE8883061,0
TE1954730,0
TE2870307,1
TE9648097,1
TE2978925,1
TE8216724,0
TE3461477,1
TE7293642,1
TE5960833,0
TE8021803,0
TE4608324,1
TE3907477,0
TE5019162,0
TE5061860,0
TE5267014,0
TE3086544,0
TE3368830,0
TE1095485,0
TE3330126,1
TE9150578,0
TE7347434,0
TE7523694,0
TE4095391,0
TE6918651,1
TE9479355,1
TE8249955,1
TE4316573,0
TE5606223,0
TE1301074,1
TE7409941,0
TE5974028,0
TE5008631,0
TE2482188,0
TE4832614,0
TE1286031,0
TE6738954,1
TE1032931,0
TE8005506,1
TE1655424,1
TE3586303,0
TE6263282,0
TE8294078,0
TE7744914,0
TE8466777,1
TE1644040,0
TE5991561,0
TE6490390,0
TE5300994,0
TE5940643,0
TE6164539,0
TE3117891,1
TE4273627,0
TE3546730,0
TE1749139,1
TE3942615,0
TE1232028,0
TE8463970,1
TE9578744,1
TE5286076,0
TE5560762,0
TE1083451,0
TE2880851,0
TE2571498,0
TE9762998,0
TE5947593,0
TE3884108,0
TE7798893,0
TE4278863,0
TE8572641,0
TE3912436,0
TE5887027,0
TE3668030,0
TE7620402,1
TE1995964,1
TE6252800,1
TE7256353,0
TE6786741,0
TE7052218,0
TE2022028,0
TE2899906,1
TE7897449,0
TE4783822,0
TE7751995,0
TE2740704,0
TE6662851,0
TE3379555,1
TE9774640,0
TE4173695,0
TE8530296,0
TE4870014,1
TE6575052,0
TE5351520,0
TE8143948,0
TE8281760,0
TE2422652,0
TE2115985,0
TE6284011,0
TE6263036,1
TE2853940,0
TE4951043,0
TE6220020,0
TE5228748,0
TE9893491,0
TE1390339,1
TE8001626,0
TE1254587,0
TE2009989,0
TE9625568,0
TE5061072,0
TE6040656,0
TE4466105,1
TE9251749,0
TE2208065,0
TE4952908,0
TE5436587,0
TE9546568,0
TE3052088,1
TE2348779,0
TE3720622,1
TE5860268,0
TE5342555,1
TE5205888,1
TE1782033,0
TE8960351,0
TE2868475,0
TE1849104,1
TE3059366,0
TE4351446,1
TE6165339,0
TE5592666,1
TE9026550,1
TE1367588,0
TE2630128,1
TE6184579,0
TE8887824,0
TE4745732,0
TE1783701,0
TE6535861,0
TE2538706,1
TE3973745,0
TE6399113,0
TE4867755,0
TE8400281,0
TE6798293,0
TE5997579,0
TE1529748,0
TE2067283,0
TE9779177,1
TE9664647,0
TE8130815,0
TE8299663,1
TE9258908,0
TE1125444,0
TE2171011,0
TE8794183,0
TE7293245,0
TE1898281,0
TE3223517,1
TE5904015,1
TE2277652,1
TE5674679,0
TE6951565,0
TE4516191,0
TE9756912,0
TE2173413,0
TE6497616,1
TE2498629,1
TE8838100,0
TE7148473,1
TE5567771,0
TE8761449,0
TE7017983,0
TE6575107,0
TE7554704,0
TE1573107,1
TE4115803,0
TE9146168,0
TE4915747,0
TE6894291,0
TE8904042,0
TE9559615,0
TE7441649,0
TE8598926,0
TE8937635,0
TE8121664,0
TE9519403,0
TE9925513,0
TE4813036,1
TE7498734,0
TE4274011,0
TE6705721,1
TE1690843,0
TE8719243,0
TE5512674,0
TE3494978,1
TE6358796,0
TE9784880,1
TE6872983,0
TE7599247,0
TE1215581,0
TE1224031,0
TE3538915,0
TE6783859,0
TE7683622,0
TE8573252,0
TE7914362,0
TE3175228,0
TE1819130,0
TE5501183,0
TE3039531,0
TE7961135,0
TE1040427,0
TE5126244,0
TE8066573,0
TE2791930,0
TE1289036,0
TE5899965,0
TE9867289,0
TE6694102,0
TE9211410,0
TE6829883,0
TE6654545,1
TE6439088,0
TE9491832,0
TE6612396,0
TE8282148,0
TE9589421,0
TE5871818,0
TE3104677,0
TE2549073,0
TE6581744,0
TE8585795,0
TE1586132,0
TE8775317,0
TE3491682,0
TE1274758,0
TE6076607,0
TE7769713,0
TE6127772,0
TE4838226,0
TE2699282,0
TE8977284,0
TE7947639,0
TE6643700,0
TE3864708,0
TE4321311,0
TE5685569,0
TE1476745,0
TE3436889,1
TE4518585,0
TE1100099,1
TE3117176,0
TE3046797,0
TE9124148,0
TE9697971,0
TE8892486,0
TE3727619,1
TE9292534,1
TE7412634,0
TE8588011,0
TE2083255,0
TE3148992,0
TE3496159,0
TE9597549,0
TE5355375,1
TE6361305,1
TE5999430,0
TE6572407,1
TE4451607,0
TE4500752,0
TE1165292,1
TE3639268,0
TE2659383,0
TE7814514,1
TE6266454,0
TE4397921,0
TE5581185,1
TE5283876,1
TE4265534,0
TE3412287,0
TE2093568,0
TE6649030,1
TE4914149,0
TE5708739,0
TE7931654,0
TE7207306,0
TE4494449,0
TE5362433,0
TE7629517,0
TE4425888,0
TE6293533,0
TE4250516,0
TE2271982,0
TE8994864,0
TE5698034,0
TE5936123,0
TE1991096,0
TE2141162,0
TE3427160,1
TE2851719,0
TE4457475,0
TE6155810,0
TE9369080,0
TE5194909,0
TE4893882,0
TE2687058,0
TE1572991,1
TE4970531,1
TE9594889,0
TE4199441,0
TE3129754,0
TE6679789,0
TE3264816,1
TE9905209,0
TE4840139,0
TE4573916,1
TE3676409,0
TE2746254,0
TE5012192,0
TE6532138,0
TE1301978,0
TE3970457,1
TE8748150,0
TE7011952,0
TE6557145,0
TE6924165,0
TE4997207,0
TE6395678,0
TE5716868,0
TE7302704,0
TE9773136,0
TE7744645,0
TE2741467,0
TE7082944,0
TE1022349,0
TE4183616,1
TE1326776,0
TE9386384,0
TE6037062,0
TE7337231,1
TE6119879,0
TE3941326,0
TE8617918,1
TE6515761,0
TE1732767,1
TE9232761,0
TE8161705,0
TE7788868,0
TE6278608,0
TE4708084,0
TE7135139,0
TE8918197,0
TE4303769,0
TE6690871,1
TE4488182,1
TE9734278,0
TE5760210,0
TE5958296,0
TE6488694,0
TE6464550,0
TE9053398,0
TE7541560,0
TE5977484,1
TE2944203,1
TE9293820,0
TE4232395,0
TE6044115,0
TE4603497,0
TE1166854,0
TE3714946,0
TE6384039,0
TE8487665,0
TE7661802,0
TE8090140,0
TE8097203,0
TE3680813,1
TE2124924,1
TE7274405,0
TE8652335,0
TE6818462,0
TE8311798,0
TE2771114,0
TE4912768,0
TE9674278,0
TE6082011,0
TE9363629,0
TE3139555,0
TE4065910,0
TE2051432,0
TE4875391,0
TE1363153,0
TE2802528,0
TE8888412,0
TE1533003,1
TE5382919,0
TE9674135,0
TE6873950,0
TE1297734,0
TE3897475,0
TE2946665,0
TE3512603,1
TE3293436,0
TE6580061,0
TE3687671,0
TE6108587,1
TE8258960,0
TE9802161,0
TE8599757,1
TE1411297,0
TE8211093,1
TE5220940,0
TE8326569,0
TE4200587,0
TE4462653,0
TE3253152,0
TE7692138,1
TE1821227,0
TE2583292,0
TE1715597,0
TE5559883,0
TE6730629,0
TE2651908,0
TE9992775,1
TE8770629,1
TE9236781,0
TE3519699,0
TE3740794,1
TE5533340,0
TE3516472,0
TE3756723,0
TE9142002,1
TE3215388,0
TE8323126,0
TE3648534,0
TE2563987,0
TE2693631,0
TE7573454,1
TE5016755,1
TE7661423,0
TE4023101,1
TE1735915,0
TE2484706,1
TE6750626,0
